2025-05-19 13:31:18,176 - INFO - [EstoquePage.__init__] Iniciando EstoquePage... [_log | meu_logger]
2025-05-19 14:17:31,694 - DEBUG - [EstoquePageController.carregar_dados_estoque] 6 colunas retornadas do model. [_log | meu_logger]
2025-05-19 14:17:31,694 - DEBUG - [EstoquePageController.carregar_dados_estoque] 20 produtos retornados do model. [_log | meu_logger]
2025-05-19 14:17:31,694 - DEBUG - [EstoquePageController.carregar_dados_estoque] Total de páginas: 2 [_log | meu_logger]
2025-05-19 14:17:31,695 - DEBUG - [Table.set_data] ✅ Dados da tabela atualizados. [_log | meu_logger]
2025-05-19 14:17:31,695 - INFO - [Table.set_data] 🔢 Total de colunas recebidas: 6 [_log | meu_logger]
2025-05-19 14:17:31,695 - INFO - [Table.set_data] 📦 Total de produtos (linhas) recebidas: 20 [_log | meu_logger]
2025-05-19 14:17:31,696 - INFO - [EstoquePageView.create_view_estoque] Construindo view de estoque... [_log | meu_logger]
2025-05-19 14:17:31,697 - DEBUG - [EstoquePageView.create_view_estoque] 

create_view_estoque-Table [{'id': 4, 'nome': 'Pod 77', 'descricao': 'texto', 'preco': Decimal('778.00'), 'quantidade': 4, 'tipo': 'unidade'}, {'id': 5, 'nome': 'Prod_88', 'descricao': 'Descrição Nova', 'preco': Decimal('77.00'), 'quantidade': 44, 'tipo': 'kg'}, {'id': 6, 'nome': 'Prod_77', 'descricao': 'l', 'preco': Decimal('85.00'), 'quantidade': 88, 'tipo': 'litro'}, {'id': 8, 'nome': 'kkk', 'descricao': 'kkkk', 'preco': Decimal('99.00'), 'quantidade': 555, 'tipo': 'caixa'}, {'id': 9, 'nome': 'A', 'descricao': 'A', 'preco': Decimal('1.00'), 'quantidade': 14, 'tipo': 'unidade'}, {'id': 10, 'nome': 'p1', 'descricao': 'p1', 'preco': Decimal('0.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 11, 'nome': 'phujkfv', 'descricao': 'uku', 'preco': Decimal('33.00'), 'quantidade': 33, 'tipo': 'kg'}, {'id': 12, 'nome': 'fdfdf', 'descricao': 'dfsfs', 'preco': Decimal('5215.00'), 'quantidade': 515, 'tipo': 'unidade'}, {'id': 13, 'nome': 'dfsdf', 'descricao': 'sfsdf', 'preco': Decimal('515.00'), 'quantidade': 22, 'tipo': 'unidade'}, {'id': 15, 'nome': 'tttt', 'descricao': 'trtr', 'preco': Decimal('55.00'), 'quantidade': 55, 'tipo': 'unidade'}, {'id': 16, 'nome': 'Teste', 'descricao': '77', 'preco': Decimal('58.00'), 'quantidade': 77, 'tipo': 'litro'}, {'id': 17, 'nome': 'Maste', 'descricao': 'dsd', 'preco': Decimal('44.00'), 'quantidade': 44, 'tipo': 'litro'}, {'id': 18, 'nome': '2', 'descricao': '22', 'preco': Decimal('525.00'), 'quantidade': 55, 'tipo': 'kg'}, {'id': 19, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 20, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 21, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 22, 'nome': 'Bolo de Chocolate', 'descricao': None, 'preco': Decimal('50.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 23, 'nome': 'Bolo de Morango', 'descricao': None, 'preco': Decimal('45.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 24, 'nome': 'Cupcake', 'descricao': None, 'preco': Decimal('5.00'), 'quantidade': 12, 'tipo': 'unidade'}, {'id': 25, 'nome': 'Torta de Maçã', 'descricao': None, 'preco': Decimal('40.00'), 'quantidade': 1, 'tipo': 'unidade'}]

 [_log | meu_logger]
2025-05-19 14:17:31,697 - DEBUG - [EstoquePageView.create_view_estoque] 

create_view_estoque-Table ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo']

 [_log | meu_logger]
2025-05-19 14:17:31,706 - DEBUG - [RodapePaginacao.build] Chamando build() do RodapePaginacao. [_log | meu_logger]
2025-05-19 14:17:31,707 - DEBUG - [RodapePaginacao.construir] Construindo controles do rodapé de paginação. [_log | meu_logger]
2025-05-19 14:17:31,708 - DEBUG - [RodapePaginacao.construir] Texto da página: Página 1 de 2 [_log | meu_logger]
2025-05-19 14:17:31,732 - INFO - [EstoquePage.start] View de estoque adicionada à página. [_log | meu_logger]
2025-05-19 14:17:31,732 - DEBUG - [EstoquePageController.listar_produtos_paginados] Chamando listar_produtos() com: Página=1, Quantidade=20, OrdenarPor=None [_log | meu_logger]
2025-05-19 14:17:31,733 - DEBUG - [EstoquePageController.listar_produtos_paginados] Usando resultado em cache da paginação. [_log | meu_logger]
2025-05-19 14:17:31,734 - INFO - [EstoquePage.start] {'dados': [{'id': 4, 'nome': 'Pod 77', 'descricao': 'texto', 'preco': Decimal('778.00'), 'quantidade': 4, 'tipo': 'unidade'}, {'id': 5, 'nome': 'Prod_88', 'descricao': 'Descrição Nova', 'preco': Decimal('77.00'), 'quantidade': 44, 'tipo': 'kg'}, {'id': 6, 'nome': 'Prod_77', 'descricao': 'l', 'preco': Decimal('85.00'), 'quantidade': 88, 'tipo': 'litro'}, {'id': 8, 'nome': 'kkk', 'descricao': 'kkkk', 'preco': Decimal('99.00'), 'quantidade': 555, 'tipo': 'caixa'}, {'id': 9, 'nome': 'A', 'descricao': 'A', 'preco': Decimal('1.00'), 'quantidade': 14, 'tipo': 'unidade'}, {'id': 10, 'nome': 'p1', 'descricao': 'p1', 'preco': Decimal('0.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 11, 'nome': 'phujkfv', 'descricao': 'uku', 'preco': Decimal('33.00'), 'quantidade': 33, 'tipo': 'kg'}, {'id': 12, 'nome': 'fdfdf', 'descricao': 'dfsfs', 'preco': Decimal('5215.00'), 'quantidade': 515, 'tipo': 'unidade'}, {'id': 13, 'nome': 'dfsdf', 'descricao': 'sfsdf', 'preco': Decimal('515.00'), 'quantidade': 22, 'tipo': 'unidade'}, {'id': 15, 'nome': 'tttt', 'descricao': 'trtr', 'preco': Decimal('55.00'), 'quantidade': 55, 'tipo': 'unidade'}, {'id': 16, 'nome': 'Teste', 'descricao': '77', 'preco': Decimal('58.00'), 'quantidade': 77, 'tipo': 'litro'}, {'id': 17, 'nome': 'Maste', 'descricao': 'dsd', 'preco': Decimal('44.00'), 'quantidade': 44, 'tipo': 'litro'}, {'id': 18, 'nome': '2', 'descricao': '22', 'preco': Decimal('525.00'), 'quantidade': 55, 'tipo': 'kg'}, {'id': 19, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 20, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 21, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 22, 'nome': 'Bolo de Chocolate', 'descricao': None, 'preco': Decimal('50.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 23, 'nome': 'Bolo de Morango', 'descricao': None, 'preco': Decimal('45.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 24, 'nome': 'Cupcake', 'descricao': None, 'preco': Decimal('5.00'), 'quantidade': 12, 'tipo': 'unidade'}, {'id': 25, 'nome': 'Torta de Maçã', 'descricao': None, 'preco': Decimal('40.00'), 'quantidade': 1, 'tipo': 'unidade'}], 'colunas': ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'], 'pagina_atual': 1, 'por_pagina': 20, 'total_registros': 21, 'total_paginas': 2, 'pagina_anterior': None, 'proxima_pagina': 2} [_log | meu_logger]
2025-05-19 14:17:33,687 - DEBUG - [RodapePaginacao.proxima_pagina] Botão 'próximo' clicado. [_log | meu_logger]
2025-05-19 14:17:33,687 - INFO - [RodapePaginacao.proxima_pagina] Indo para a próxima página: 2 [_log | meu_logger]
2025-05-19 14:17:33,687 - DEBUG - [RodapePaginacao.atualizar] Atualizando componentes para a página 2. [_log | meu_logger]
2025-05-19 14:17:33,689 - DEBUG - [RodapePaginacao.atualizar] Chamando callback ao_mudar_pagina. [_log | meu_logger]
2025-05-19 14:17:33,690 - DEBUG - [EstoquePageController.carregar_dados_estoque] Buscando dados de produtos no model. [_log | meu_logger]
2025-05-19 14:17:33,690 - DEBUG - [EstoquePageController.listar_produtos_paginados] Chamando listar_produtos() com: Página=2, Quantidade=20, OrdenarPor=None [_log | meu_logger]
2025-05-19 14:17:33,690 - DEBUG - [EstoqueModel.get_pagina] 

Iniciando a função get_pagina com parâmetros - tabela: produtos, página: 2, por_pagina: 20, ordenar_por: None [_log | meu_logger]
2025-05-19 14:17:33,691 - DEBUG - [EstoqueModel.get_pagina] Calculando o offset: 20 (para página 2 com 20 itens por página) [_log | meu_logger]
2025-05-19 14:17:33,691 - DEBUG - [EstoqueModel.get_pagina] Query gerada para busca de dados: SELECT * FROM produtos LIMIT %s OFFSET %s [_log | meu_logger]
2025-05-19 14:17:33,693 - DEBUG - [EstoqueModel.get_pagina] Consulta executada com sucesso. Resultados obtidos: 1 registros. [_log | meu_logger]
2025-05-19 14:17:33,696 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_result : [{'total': 21}] [_log | meu_logger]
2025-05-19 14:17:33,696 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_registros: 21 [_log | meu_logger]
2025-05-19 14:17:33,696 - DEBUG - [EstoqueModel.get_colunas_produto] Buscando colunas da tabela 'produto'. [_log | meu_logger]
2025-05-19 14:17:33,700 - DEBUG - [EstoqueModel.get_colunas_produto] Colunas encontradas: ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'] [_log | meu_logger]
2025-05-19 14:17:33,700 - DEBUG - [EstoqueModel.get_pagina] Calculando o total de páginas: 2 (total de 21 registros com 20 por página) [_log | meu_logger]
2025-05-19 14:17:33,701 - DEBUG - [EstoqueModel.get_pagina] Retornando os dados paginados: {'dados': [{'id': 26, 'nome': 'Pão de Mel', 'descricao': None, 'preco': Decimal('3.50'), 'quantidade': 10, 'tipo': 'unidade'}], 'colunas': ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'], 'pagina_atual': 2, 'por_pagina': 20, 'total_registros': 21, 'total_paginas': 2, 'pagina_anterior': 1, 'proxima_pagina': None} [_log | meu_logger]
2025-05-19 14:17:33,701 - DEBUG - [EstoquePageController.carregar_dados_estoque] 6 colunas retornadas do model. [_log | meu_logger]
2025-05-19 14:17:33,701 - DEBUG - [EstoquePageController.carregar_dados_estoque] 1 produtos retornados do model. [_log | meu_logger]
2025-05-19 14:17:33,701 - DEBUG - [EstoquePageController.carregar_dados_estoque] Total de páginas: 2 [_log | meu_logger]
2025-05-19 14:17:33,702 - DEBUG - [Table.set_data] ✅ Dados da tabela atualizados. [_log | meu_logger]
2025-05-19 14:17:33,702 - INFO - [Table.set_data] 🔢 Total de colunas recebidas: 6 [_log | meu_logger]
2025-05-19 14:17:33,702 - INFO - [Table.set_data] 📦 Total de produtos (linhas) recebidas: 1 [_log | meu_logger]
2025-05-19 14:17:49,440 - INFO - [EstoquePage.__init__] Iniciando EstoquePage... [_log | meu_logger]
2025-05-19 14:17:49,450 - INFO - [EstoqueModel.__init__] EstoqueModel inicializado. [_log | meu_logger]
2025-05-19 14:17:49,452 - INFO - [RodapePaginacao.__init__] RodapePaginacao inicializado. [_log | meu_logger]
2025-05-19 14:17:49,453 - DEBUG - [RodapePaginacao.__init__] Total de páginas definido: None [_log | meu_logger]
2025-05-19 14:17:49,453 - INFO - [EstoquePageView.__init__] EstoquePageView inicializado. [_log | meu_logger]
2025-05-19 14:17:49,465 - INFO - [EstoquePageController.__init__] EstoquePageController inicializado. [_log | meu_logger]
2025-05-19 14:17:49,466 - INFO - [EstoquePage.__init__] EstoquePageController criado com sucesso. [_log | meu_logger]
2025-05-19 14:17:49,467 - DEBUG - [EstoquePage.start] Método start() chamado. Exibindo view do estoque. [_log | meu_logger]
2025-05-19 14:17:49,468 - DEBUG - [EstoquePageController.exibir_view_estoque] Chamando view_estoque() da view. [_log | meu_logger]
2025-05-19 14:17:49,471 - DEBUG - [EstoquePageController.carregar_dados_estoque] Buscando dados de produtos no model. [_log | meu_logger]
2025-05-19 14:17:49,471 - DEBUG - [EstoquePageController.listar_produtos_paginados] Chamando listar_produtos() com: Página=1, Quantidade=20, OrdenarPor=None [_log | meu_logger]
2025-05-19 14:17:49,472 - DEBUG - [EstoqueModel.get_pagina] 

Iniciando a função get_pagina com parâmetros - tabela: produtos, página: 1, por_pagina: 20, ordenar_por: None [_log | meu_logger]
2025-05-19 14:17:49,473 - DEBUG - [EstoqueModel.get_pagina] Calculando o offset: 0 (para página 1 com 20 itens por página) [_log | meu_logger]
2025-05-19 14:17:49,473 - DEBUG - [EstoqueModel.get_pagina] Query gerada para busca de dados: SELECT * FROM produtos LIMIT %s OFFSET %s [_log | meu_logger]
2025-05-19 14:17:49,501 - DEBUG - [EstoqueModel.get_pagina] Consulta executada com sucesso. Resultados obtidos: 20 registros. [_log | meu_logger]
2025-05-19 14:17:49,503 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_result : [{'total': 21}] [_log | meu_logger]
2025-05-19 14:17:49,503 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_registros: 21 [_log | meu_logger]
2025-05-19 14:17:49,503 - DEBUG - [EstoqueModel.get_colunas_produto] Buscando colunas da tabela 'produto'. [_log | meu_logger]
2025-05-19 14:17:49,518 - DEBUG - [EstoqueModel.get_colunas_produto] Colunas encontradas: ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'] [_log | meu_logger]
2025-05-19 14:17:49,518 - DEBUG - [EstoqueModel.get_pagina] Calculando o total de páginas: 2 (total de 21 registros com 20 por página) [_log | meu_logger]
2025-05-19 14:17:49,518 - DEBUG - [EstoqueModel.get_pagina] Retornando os dados paginados: {'dados': [{'id': 4, 'nome': 'Pod 77', 'descricao': 'texto', 'preco': Decimal('778.00'), 'quantidade': 4, 'tipo': 'unidade'}, {'id': 5, 'nome': 'Prod_88', 'descricao': 'Descrição Nova', 'preco': Decimal('77.00'), 'quantidade': 44, 'tipo': 'kg'}, {'id': 6, 'nome': 'Prod_77', 'descricao': 'l', 'preco': Decimal('85.00'), 'quantidade': 88, 'tipo': 'litro'}, {'id': 8, 'nome': 'kkk', 'descricao': 'kkkk', 'preco': Decimal('99.00'), 'quantidade': 555, 'tipo': 'caixa'}, {'id': 9, 'nome': 'A', 'descricao': 'A', 'preco': Decimal('1.00'), 'quantidade': 14, 'tipo': 'unidade'}, {'id': 10, 'nome': 'p1', 'descricao': 'p1', 'preco': Decimal('0.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 11, 'nome': 'phujkfv', 'descricao': 'uku', 'preco': Decimal('33.00'), 'quantidade': 33, 'tipo': 'kg'}, {'id': 12, 'nome': 'fdfdf', 'descricao': 'dfsfs', 'preco': Decimal('5215.00'), 'quantidade': 515, 'tipo': 'unidade'}, {'id': 13, 'nome': 'dfsdf', 'descricao': 'sfsdf', 'preco': Decimal('515.00'), 'quantidade': 22, 'tipo': 'unidade'}, {'id': 15, 'nome': 'tttt', 'descricao': 'trtr', 'preco': Decimal('55.00'), 'quantidade': 55, 'tipo': 'unidade'}, {'id': 16, 'nome': 'Teste', 'descricao': '77', 'preco': Decimal('58.00'), 'quantidade': 77, 'tipo': 'litro'}, {'id': 17, 'nome': 'Maste', 'descricao': 'dsd', 'preco': Decimal('44.00'), 'quantidade': 44, 'tipo': 'litro'}, {'id': 18, 'nome': '2', 'descricao': '22', 'preco': Decimal('525.00'), 'quantidade': 55, 'tipo': 'kg'}, {'id': 19, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 20, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 21, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 22, 'nome': 'Bolo de Chocolate', 'descricao': None, 'preco': Decimal('50.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 23, 'nome': 'Bolo de Morango', 'descricao': None, 'preco': Decimal('45.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 24, 'nome': 'Cupcake', 'descricao': None, 'preco': Decimal('5.00'), 'quantidade': 12, 'tipo': 'unidade'}, {'id': 25, 'nome': 'Torta de Maçã', 'descricao': None, 'preco': Decimal('40.00'), 'quantidade': 1, 'tipo': 'unidade'}], 'colunas': ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'], 'pagina_atual': 1, 'por_pagina': 20, 'total_registros': 21, 'total_paginas': 2, 'pagina_anterior': None, 'proxima_pagina': 2} [_log | meu_logger]
2025-05-19 14:17:49,519 - DEBUG - [EstoquePageController.carregar_dados_estoque] 6 colunas retornadas do model. [_log | meu_logger]
2025-05-19 14:17:49,519 - DEBUG - [EstoquePageController.carregar_dados_estoque] 20 produtos retornados do model. [_log | meu_logger]
2025-05-19 14:17:49,519 - DEBUG - [EstoquePageController.carregar_dados_estoque] Total de páginas: 2 [_log | meu_logger]
2025-05-19 14:17:49,520 - DEBUG - [Table.set_data] ✅ Dados da tabela atualizados. [_log | meu_logger]
2025-05-19 14:17:49,520 - INFO - [Table.set_data] 🔢 Total de colunas recebidas: 6 [_log | meu_logger]
2025-05-19 14:17:49,520 - INFO - [Table.set_data] 📦 Total de produtos (linhas) recebidas: 20 [_log | meu_logger]
2025-05-19 14:17:49,521 - INFO - [EstoquePageView.create_view_estoque] Construindo view de estoque... [_log | meu_logger]
2025-05-19 14:17:49,522 - DEBUG - [EstoquePageView.create_view_estoque] 

create_view_estoque-Table [{'id': 4, 'nome': 'Pod 77', 'descricao': 'texto', 'preco': Decimal('778.00'), 'quantidade': 4, 'tipo': 'unidade'}, {'id': 5, 'nome': 'Prod_88', 'descricao': 'Descrição Nova', 'preco': Decimal('77.00'), 'quantidade': 44, 'tipo': 'kg'}, {'id': 6, 'nome': 'Prod_77', 'descricao': 'l', 'preco': Decimal('85.00'), 'quantidade': 88, 'tipo': 'litro'}, {'id': 8, 'nome': 'kkk', 'descricao': 'kkkk', 'preco': Decimal('99.00'), 'quantidade': 555, 'tipo': 'caixa'}, {'id': 9, 'nome': 'A', 'descricao': 'A', 'preco': Decimal('1.00'), 'quantidade': 14, 'tipo': 'unidade'}, {'id': 10, 'nome': 'p1', 'descricao': 'p1', 'preco': Decimal('0.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 11, 'nome': 'phujkfv', 'descricao': 'uku', 'preco': Decimal('33.00'), 'quantidade': 33, 'tipo': 'kg'}, {'id': 12, 'nome': 'fdfdf', 'descricao': 'dfsfs', 'preco': Decimal('5215.00'), 'quantidade': 515, 'tipo': 'unidade'}, {'id': 13, 'nome': 'dfsdf', 'descricao': 'sfsdf', 'preco': Decimal('515.00'), 'quantidade': 22, 'tipo': 'unidade'}, {'id': 15, 'nome': 'tttt', 'descricao': 'trtr', 'preco': Decimal('55.00'), 'quantidade': 55, 'tipo': 'unidade'}, {'id': 16, 'nome': 'Teste', 'descricao': '77', 'preco': Decimal('58.00'), 'quantidade': 77, 'tipo': 'litro'}, {'id': 17, 'nome': 'Maste', 'descricao': 'dsd', 'preco': Decimal('44.00'), 'quantidade': 44, 'tipo': 'litro'}, {'id': 18, 'nome': '2', 'descricao': '22', 'preco': Decimal('525.00'), 'quantidade': 55, 'tipo': 'kg'}, {'id': 19, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 20, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 21, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 22, 'nome': 'Bolo de Chocolate', 'descricao': None, 'preco': Decimal('50.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 23, 'nome': 'Bolo de Morango', 'descricao': None, 'preco': Decimal('45.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 24, 'nome': 'Cupcake', 'descricao': None, 'preco': Decimal('5.00'), 'quantidade': 12, 'tipo': 'unidade'}, {'id': 25, 'nome': 'Torta de Maçã', 'descricao': None, 'preco': Decimal('40.00'), 'quantidade': 1, 'tipo': 'unidade'}]

 [_log | meu_logger]
2025-05-19 14:17:49,522 - DEBUG - [EstoquePageView.create_view_estoque] 

create_view_estoque-Table ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo']

 [_log | meu_logger]
2025-05-19 14:17:49,535 - DEBUG - [RodapePaginacao.build] Chamando build() do RodapePaginacao. [_log | meu_logger]
2025-05-19 14:17:49,535 - DEBUG - [RodapePaginacao.construir] Construindo controles do rodapé de paginação. [_log | meu_logger]
2025-05-19 14:17:49,535 - DEBUG - [RodapePaginacao.construir] Texto da página: Página 1 de 2 [_log | meu_logger]
2025-05-19 14:17:49,566 - INFO - [EstoquePage.start] View de estoque adicionada à página. [_log | meu_logger]
2025-05-19 14:17:49,567 - DEBUG - [EstoquePageController.listar_produtos_paginados] Chamando listar_produtos() com: Página=1, Quantidade=20, OrdenarPor=None [_log | meu_logger]
2025-05-19 14:17:49,568 - DEBUG - [EstoquePageController.listar_produtos_paginados] Usando resultado em cache da paginação. [_log | meu_logger]
2025-05-19 14:17:49,568 - INFO - [EstoquePage.start] {'dados': [{'id': 4, 'nome': 'Pod 77', 'descricao': 'texto', 'preco': Decimal('778.00'), 'quantidade': 4, 'tipo': 'unidade'}, {'id': 5, 'nome': 'Prod_88', 'descricao': 'Descrição Nova', 'preco': Decimal('77.00'), 'quantidade': 44, 'tipo': 'kg'}, {'id': 6, 'nome': 'Prod_77', 'descricao': 'l', 'preco': Decimal('85.00'), 'quantidade': 88, 'tipo': 'litro'}, {'id': 8, 'nome': 'kkk', 'descricao': 'kkkk', 'preco': Decimal('99.00'), 'quantidade': 555, 'tipo': 'caixa'}, {'id': 9, 'nome': 'A', 'descricao': 'A', 'preco': Decimal('1.00'), 'quantidade': 14, 'tipo': 'unidade'}, {'id': 10, 'nome': 'p1', 'descricao': 'p1', 'preco': Decimal('0.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 11, 'nome': 'phujkfv', 'descricao': 'uku', 'preco': Decimal('33.00'), 'quantidade': 33, 'tipo': 'kg'}, {'id': 12, 'nome': 'fdfdf', 'descricao': 'dfsfs', 'preco': Decimal('5215.00'), 'quantidade': 515, 'tipo': 'unidade'}, {'id': 13, 'nome': 'dfsdf', 'descricao': 'sfsdf', 'preco': Decimal('515.00'), 'quantidade': 22, 'tipo': 'unidade'}, {'id': 15, 'nome': 'tttt', 'descricao': 'trtr', 'preco': Decimal('55.00'), 'quantidade': 55, 'tipo': 'unidade'}, {'id': 16, 'nome': 'Teste', 'descricao': '77', 'preco': Decimal('58.00'), 'quantidade': 77, 'tipo': 'litro'}, {'id': 17, 'nome': 'Maste', 'descricao': 'dsd', 'preco': Decimal('44.00'), 'quantidade': 44, 'tipo': 'litro'}, {'id': 18, 'nome': '2', 'descricao': '22', 'preco': Decimal('525.00'), 'quantidade': 55, 'tipo': 'kg'}, {'id': 19, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 20, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 21, 'nome': 'Tes_ide', 'descricao': '2121ff', 'preco': Decimal('8547.00'), 'quantidade': 223, 'tipo': 'unidade'}, {'id': 22, 'nome': 'Bolo de Chocolate', 'descricao': None, 'preco': Decimal('50.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 23, 'nome': 'Bolo de Morango', 'descricao': None, 'preco': Decimal('45.00'), 'quantidade': 1, 'tipo': 'unidade'}, {'id': 24, 'nome': 'Cupcake', 'descricao': None, 'preco': Decimal('5.00'), 'quantidade': 12, 'tipo': 'unidade'}, {'id': 25, 'nome': 'Torta de Maçã', 'descricao': None, 'preco': Decimal('40.00'), 'quantidade': 1, 'tipo': 'unidade'}], 'colunas': ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'], 'pagina_atual': 1, 'por_pagina': 20, 'total_registros': 21, 'total_paginas': 2, 'pagina_anterior': None, 'proxima_pagina': 2} [_log | meu_logger]
2025-05-19 14:17:56,326 - DEBUG - [RodapePaginacao.proxima_pagina] Botão 'próximo' clicado. [_log | meu_logger]
2025-05-19 14:17:56,327 - INFO - [RodapePaginacao.proxima_pagina] Indo para a próxima página: 2 [_log | meu_logger]
2025-05-19 14:17:56,327 - DEBUG - [RodapePaginacao.atualizar] Atualizando componentes para a página 2. [_log | meu_logger]
2025-05-19 14:17:56,329 - DEBUG - [RodapePaginacao.atualizar] Chamando callback ao_mudar_pagina. [_log | meu_logger]
2025-05-19 14:17:56,330 - DEBUG - [EstoquePageController.carregar_dados_estoque] Buscando dados de produtos no model. [_log | meu_logger]
2025-05-19 14:17:56,330 - DEBUG - [EstoquePageController.listar_produtos_paginados] Chamando listar_produtos() com: Página=2, Quantidade=20, OrdenarPor=None [_log | meu_logger]
2025-05-19 14:17:56,330 - DEBUG - [EstoqueModel.get_pagina] 

Iniciando a função get_pagina com parâmetros - tabela: produtos, página: 2, por_pagina: 20, ordenar_por: None [_log | meu_logger]
2025-05-19 14:17:56,331 - DEBUG - [EstoqueModel.get_pagina] Calculando o offset: 20 (para página 2 com 20 itens por página) [_log | meu_logger]
2025-05-19 14:17:56,331 - DEBUG - [EstoqueModel.get_pagina] Query gerada para busca de dados: SELECT * FROM produtos LIMIT %s OFFSET %s [_log | meu_logger]
2025-05-19 14:17:56,332 - DEBUG - [EstoqueModel.get_pagina] Consulta executada com sucesso. Resultados obtidos: 1 registros. [_log | meu_logger]
2025-05-19 14:17:56,334 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_result : [{'total': 21}] [_log | meu_logger]
2025-05-19 14:17:56,334 - DEBUG - [EstoqueModel.get_pagina] Registro encontrado total_registros: 21 [_log | meu_logger]
2025-05-19 14:17:56,334 - DEBUG - [EstoqueModel.get_colunas_produto] Buscando colunas da tabela 'produto'. [_log | meu_logger]
2025-05-19 14:17:56,338 - DEBUG - [EstoqueModel.get_colunas_produto] Colunas encontradas: ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'] [_log | meu_logger]
2025-05-19 14:17:56,338 - DEBUG - [EstoqueModel.get_pagina] Calculando o total de páginas: 2 (total de 21 registros com 20 por página) [_log | meu_logger]
2025-05-19 14:17:56,339 - DEBUG - [EstoqueModel.get_pagina] Retornando os dados paginados: {'dados': [{'id': 26, 'nome': 'Pão de Mel', 'descricao': None, 'preco': Decimal('3.50'), 'quantidade': 10, 'tipo': 'unidade'}], 'colunas': ['id', 'nome', 'descricao', 'preco', 'quantidade', 'tipo'], 'pagina_atual': 2, 'por_pagina': 20, 'total_registros': 21, 'total_paginas': 2, 'pagina_anterior': 1, 'proxima_pagina': None} [_log | meu_logger]
